[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py ner convert-gner
[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇    # | IOArguments                 | value
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇    1 | tag                         |
[11.16 23:49:48] ┇ INFO     ┇    2 | env.project                 | chrisdata
[11.16 23:49:48] ┇ INFO     ┇    3 | env.job_name                | convert_GNER
[11.16 23:49:48] ┇ INFO     ┇    4 | env.job_version             |
[11.16 23:49:48] ┇ INFO     ┇    5 | env.hostname                | chris36
[11.16 23:49:48] ┇ INFO     ┇    6 | env.hostaddr                | 129.254.181.36
[11.16 23:49:48] ┇ INFO     ┇    7 | env.time_stamp              | 1116.234948
[11.16 23:49:48] ┇ INFO     ┇    8 | env.python_path             | /home/chris/miniforge3/envs/chrisdata/bin/python
[11.16 23:49:48] ┇ INFO     ┇    9 | env.current_dir             | /mnt/dat/proj/chrisdata2
[11.16 23:49:48] ┇ INFO     ┇   10 | env.current_file            | /home/chris/proj/chrisdata2/src/chrisdata/cli.py
[11.16 23:49:48] ┇ INFO     ┇   11 | env.working_dir             | /mnt/dat/proj/chrisdata2
[11.16 23:49:48] ┇ INFO     ┇   12 | env.command_args            | ['ner', 'convert-gner']
[11.16 23:49:48] ┇ INFO     ┇   13 | env.num_ip_addrs            | 41
[11.16 23:49:48] ┇ INFO     ┇   14 | env.max_workers             | 12
[11.16 23:49:48] ┇ INFO     ┇   15 | env.calling_sec             | 0.001
[11.16 23:49:48] ┇ INFO     ┇   16 | env.waiting_sec             | 300.0
[11.16 23:49:48] ┇ INFO     ┇   17 | env.debugging               | False
[11.16 23:49:48] ┇ INFO     ┇   18 | env.logging_home            | /mnt/dat/proj/chrisdata2/output/GNER/convert
[11.16 23:49:48] ┇ INFO     ┇   19 | env.logging_file            | logging-1116.234948.out
[11.16 23:49:48] ┇ INFO     ┇   20 | env.argument_file           |
[11.16 23:49:48] ┇ INFO     ┇   21 | env.date_format             | [%m.%d %H:%M:%S]
[11.16 23:49:48] ┇ INFO     ┇   22 | env.message_level           | 20
[11.16 23:49:48] ┇ INFO     ┇   23 | env.message_format          | %(asctime)s ┇ %(levelname)-8s ┇ %(message)s
[11.16 23:49:48] ┇ INFO     ┇   24 | time.started                | [11.16 23:49:48]
[11.16 23:49:48] ┇ INFO     ┇   25 | time.settled                |
[11.16 23:49:48] ┇ INFO     ┇   26 | time.elapsed                |
[11.16 23:49:48] ┇ INFO     ┇   27 | input.start                 | 0.0
