/home/chris/miniforge3/envs/chrisdata/bin/python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 21:26:43] ┇ INFO     ┇ =========================================================================================================================================
[10.03 21:26:43] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 21:26:43] ┇ INFO     ┇ =========================================================================================================================================
[10.03 21:26:43] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 21:26:43] ┇ INFO     ┇    # | IOArguments          | value
[10.03 21:26:43] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 21:26:43] ┇ INFO     ┇    1 | tag                  |
[10.03 21:26:43] ┇ INFO     ┇    2 | env.project          | chrisdata
[10.03 21:26:43] ┇ INFO     ┇    3 | env.job_name         | filter_wikidata
[10.03 21:26:43] ┇ INFO     ┇    4 | env.job_version      |
[10.03 21:26:43] ┇ INFO     ┇    5 | env.hostname         | chris36
[10.03 21:26:43] ┇ INFO     ┇    6 | env.hostaddr         | 129.254.181.36
[10.03 21:26:43] ┇ INFO     ┇    7 | env.time_stamp       | 1003.212642
[10.03 21:26:43] ┇ INFO     ┇    8 | env.python_path      | /home/chris/miniforge3/envs/chrisdata/bin/python
[10.03 21:26:43] ┇ INFO     ┇    9 | env.current_dir      | /mnt/dat/proj/chrisdata1
[10.03 21:26:43] ┇ INFO     ┇   10 | env.current_file     | /home/chris/proj/chrisdata1/src/chrisdata/cli.py
[10.03 21:26:43] ┇ INFO     ┇   11 | env.working_dir      | /mnt/dat/proj/chrisdata1
[10.03 21:26:43] ┇ INFO     ┇   12 | env.command_args     | ['wikidata', 'filter']
[10.03 21:26:43] ┇ INFO     ┇   13 | env.num_ip_addrs     | 1
[10.03 21:26:43] ┇ INFO     ┇   14 | env.max_workers      | 1
[10.03 21:26:43] ┇ INFO     ┇   15 | env.calling_sec      | 0.001
[10.03 21:26:43] ┇ INFO     ┇   16 | env.waiting_sec      | 300.0
[10.03 21:26:43] ┇ INFO     ┇   17 | env.debugging        | False
[10.03 21:26:43] ┇ INFO     ┇   18 | env.logging_home     | /mnt/dat/proj/chrisdata1/output/wikidata/filter
[10.03 21:26:43] ┇ INFO     ┇   19 | env.logging_file     | logging-1003.212642.out
[10.03 21:26:43] ┇ INFO     ┇   20 | env.argument_file    |
[10.03 21:26:43] ┇ INFO     ┇   21 | env.date_format      | [%m.%d %H:%M:%S]
[10.03 21:26:43] ┇ INFO     ┇   22 | env.message_level    | 20
[10.03 21:26:43] ┇ INFO     ┇   23 | env.message_format   | %(asctime)s ┇ %(levelname)-8s ┇ %(message)s
[10.03 21:26:43] ┇ INFO     ┇   24 | time.started         | [10.03 21:26:43]
[10.03 21:26:43] ┇ INFO     ┇   25 | time.settled         |
[10.03 21:26:43] ┇ INFO     ┇   26 | time.elapsed         |
[10.03 21:26:43] ┇ INFO     ┇   27 | input.start          | 0.0
[10.03 21:26:43] ┇ INFO     ┇   28 | input.limit          | -1.0
[10.03 21:26:43] ┇ INFO     ┇   29 | input.batch          | 100.0
[10.03 21:26:43] ┇ INFO     ┇   30 | input.inter          | 10000.0
[10.03 21:26:43] ┇ INFO     ┇   31 | input.total          | 113850250.0
[10.03 21:26:43] ┇ INFO     ┇   32 | input.data           | nan
[10.03 21:26:43] ┇ INFO     ┇   33 | input.table.name     | wikidata-20240916-parse
[10.03 21:26:43] ┇ INFO     ┇   34 | input.table.home     | localhost:8800/wikidata
[10.03 21:26:43] ┇ INFO     ┇   35 | input.table.user     |
