[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata convert
[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ -----+----------------------------------+--------------------------------------------------
[10.10 03:18:38] ┇ INFO     ┇    # | IOArguments                      | value
[10.10 03:18:38] ┇ INFO     ┇ -----+----------------------------------+--------------------------------------------------
[10.10 03:18:38] ┇ INFO     ┇    1 | tag                              |
[10.10 03:18:38] ┇ INFO     ┇    2 | env.project                      | chrisdata
[10.10 03:18:38] ┇ INFO     ┇    3 | env.job_name                     | convert_wikidata
[10.10 03:18:38] ┇ INFO     ┇    4 | env.job_version                  |
[10.10 03:18:38] ┇ INFO     ┇    5 | env.hostname                     | chris36
[10.10 03:18:38] ┇ INFO     ┇    6 | env.hostaddr                     | 129.254.181.36
[10.10 03:18:38] ┇ INFO     ┇    7 | env.time_stamp                   | 1010.031837
[10.10 03:18:38] ┇ INFO     ┇    8 | env.python_path                  | /home/chris/miniforge3/envs/chrisdata/bin/python
[10.10 03:18:38] ┇ INFO     ┇    9 | env.current_dir                  | /mnt/dat/proj/chrisdata2
[10.10 03:18:38] ┇ INFO     ┇   10 | env.current_file                 | /home/chris/proj/chrisdata2/src/chrisdata/cli.py
[10.10 03:18:38] ┇ INFO     ┇   11 | env.working_dir                  | /mnt/dat/proj/chrisdata2
[10.10 03:18:38] ┇ INFO     ┇   12 | env.command_args                 | ['wikidata', 'convert']
[10.10 03:18:38] ┇ INFO     ┇   13 | env.num_ip_addrs                 | 1
[10.10 03:18:38] ┇ INFO     ┇   14 | env.max_workers                  | 1
[10.10 03:18:38] ┇ INFO     ┇   15 | env.calling_sec                  | 0.001
[10.10 03:18:38] ┇ INFO     ┇   16 | env.waiting_sec                  | 300.0
[10.10 03:18:38] ┇ INFO     ┇   17 | env.debugging                    | False
[10.10 03:18:38] ┇ INFO     ┇   18 | env.logging_home                 | /mnt/dat/proj/chrisdata2/output/wikidata/convert
[10.10 03:18:38] ┇ INFO     ┇   19 | env.logging_file                 | logging-1010.031837.out
[10.10 03:18:38] ┇ INFO     ┇   20 | env.argument_file                |
[10.10 03:18:38] ┇ INFO     ┇   21 | env.date_format                  | [%m.%d %H:%M:%S]
[10.10 03:18:38] ┇ INFO     ┇   22 | env.message_level                | 20
[10.10 03:18:38] ┇ INFO     ┇   23 | env.message_format               | %(asctime)s ┇ %(levelname)-8s ┇ %(message)s
[10.10 03:18:38] ┇ INFO     ┇   24 | time.started                     | [10.10 03:18:38]
[10.10 03:18:38] ┇ INFO     ┇   25 | time.settled                     |
[10.10 03:18:38] ┇ INFO     ┇   26 | time.elapsed                     |
[10.10 03:18:38] ┇ INFO     ┇   27 | input.start                      | 0.0
[10.10 03:18:38] ┇ INFO     ┇   28 | input.limit                      | -1.0
[10.10 03:18:38] ┇ INFO     ┇   29 | input.batch                      | 100.0
[10.10 03:18:38] ┇ INFO     ┇   30 | input.inter                      | 100.0
[10.10 03:18:38] ┇ INFO     ┇   31 | input.total                      | -1.0
[10.10 03:18:38] ┇ INFO     ┇   32 | input.data                       | nan
[10.10 03:18:38] ┇ INFO     ┇   33 | input.file.name                  | wikidata-20240916-korean-full.txt
[10.10 03:18:38] ┇ INFO     ┇   34 | input.file.home                  | input/wikidata
[10.10 03:18:38] ┇ INFO     ┇   35 | input.file.user                  |
[10.10 03:18:38] ┇ INFO     ┇   36 | input.file.pswd                  |
[10.10 03:18:38] ┇ INFO     ┇   37 | input.file.reset                 | False
[10.10 03:18:38] ┇ INFO     ┇   38 | input.file.required              | True
[10.10 03:18:38] ┇ INFO     ┇   39 | input.file.mode                  | rb
[10.10 03:18:38] ┇ INFO     ┇   40 | input.file.encoding              | utf-8
[10.10 03:18:38] ┇ INFO     ┇   41 | input.table.name                 | wikidata-20240916-parse
[10.10 03:18:38] ┇ INFO     ┇   42 | input.table.home                 | localhost:8800/wikidata
[10.10 03:18:38] ┇ INFO     ┇   43 | input.table.user                 |
[10.10 03:18:38] ┇ INFO     ┇   44 | input.table.pswd                 |
[10.10 03:18:38] ┇ INFO     ┇   45 | input.table.reset                | False
[10.10 03:18:38] ┇ INFO     ┇   46 | input.table.required             | True
[10.10 03:18:38] ┇ INFO     ┇   47 | input.table.sort                 | _id
